Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 00:58:27.555000,NOR,1,0 days 00:01:31.580000,1.0,1.0,,,,0 days 00:00:31.558000,0 days 00:00:28.638000,,0 days 00:57:59.092000,0 days 00:58:27.777000,315.0,314.0,312.0,263.0,False,MEDIUM,1.0,True,McLaren,0 days 00:56:55.761000,,1,7.0,,,False,False
0 days 00:59:54.470000,NOR,1,0 days 00:01:26.915000,2.0,1.0,,,0 days 00:00:28.318000,0 days 00:00:30.159000,0 days 00:00:28.438000,0 days 00:58:55.988000,0 days 00:59:26.147000,0 days 00:59:54.585000,294.0,314.0,312.0,318.0,True,MEDIUM,2.0,True,McLaren,0 days 00:58:27.555000,,1,6.0,,,False,True
0 days 01:02:10.297000,NOR,1,0 days 00:02:15.827000,3.0,1.0,,0 days 01:02:05.923000,0 days 00:00:36.828000,0 days 00:00:40.413000,0 days 00:00:58.586000,0 days 01:00:31.413000,0 days 01:01:11.826000,0 days 01:02:10.412000,136.0,166.0,,,False,MEDIUM,3.0,True,McLaren,0 days 00:59:54.470000,,1245,6.0,,,False,False
0 days 01:34:43.527000,NOR,1,,4.0,2.0,0 days 01:32:46.490000,,,0 days 00:00:39.475000,0 days 00:00:41.193000,,0 days 01:34:02.491000,0 days 01:34:43.642000,280.0,225.0,98.0,228.0,False,HARD,1.0,True,McLaren,0 days 01:32:24.927000,,1,6.0,,,False,False
0 days 01:38:01.292000,NOR,1,,5.0,2.0,,,,0 days 00:00:33.842000,0 days 00:00:41.814000,,0 days 01:37:19.593000,0 days 01:38:01.578000,276.0,265.0,70.0,221.0,False,HARD,2.0,True,McLaren,0 days 01:34:43.527000,,1,6.0,,,False,False
0 days 01:40:39.695000,NOR,1,,6.0,2.0,,,0 days 00:01:36.733000,0 days 00:00:32.157000,0 days 00:00:29.550000,0 days 01:39:38.413000,0 days 01:40:10.391000,0 days 01:40:39.810000,307.0,320.0,309.0,292.0,False,HARD,3.0,True,McLaren,0 days 01:38:01.292000,,12,6.0,,,False,False
0 days 01:42:06.688000,NOR,1,0 days 00:01:26.993000,7.0,2.0,,,0 days 00:00:28.554000,0 days 00:00:29.732000,0 days 00:00:28.707000,0 days 01:41:08.364000,0 days 01:41:38.096000,0 days 01:42:06.803000,297.0,324.0,318.0,314.0,False,HARD,4.0,True,McLaren,0 days 01:40:39.695000,,1,7.0,,,False,True
0 days 01:43:33.121000,NOR,1,0 days 00:01:26.433000,8.0,2.0,,,0 days 00:00:28.296000,0 days 00:00:29.685000,0 days 00:00:28.452000,0 days 01:42:35.099000,0 days 01:43:04.784000,0 days 01:43:33.236000,303.0,325.0,316.0,314.0,True,HARD,5.0,True,McLaren,0 days 01:42:06.688000,,1,7.0,,,False,True
0 days 01:44:59.324000,NOR,1,0 days 00:01:26.203000,9.0,2.0,,,0 days 00:00:28.021000,0 days 00:00:29.764000,0 days 00:00:28.418000,0 days 01:44:01.257000,0 days 01:44:31.021000,0 days 01:44:59.439000,300.0,321.0,315.0,321.0,True,HARD,6.0,True,McLaren,0 days 01:43:33.121000,,1,7.0,,,False,True
0 days 01:46:25.915000,NOR,1,0 days 00:01:26.591000,10.0,2.0,,,0 days 00:00:28.097000,0 days 00:00:29.551000,0 days 00:00:28.943000,0 days 01:45:27.536000,0 days 01:45:57.087000,0 days 01:46:26.030000,294.0,315.0,320.0,319.0,False,HARD,7.0,True,McLaren,0 days 01:44:59.324000,,1,7.0,,,False,True
0 days 01:47:52.153000,NOR,1,0 days 00:01:26.238000,11.0,2.0,,,0 days 00:00:27.859000,0 days 00:00:29.649000,0 days 00:00:28.730000,0 days 01:46:53.889000,0 days 01:47:23.538000,0 days 01:47:52.268000,301.0,328.0,323.0,332.0,False,HARD,8.0,True,McLaren,0 days 01:46:25.915000,,1,7.0,,,False,True
0 days 01:49:18.366000,NOR,1,0 days 00:01:26.213000,12.0,2.0,,,0 days 00:00:27.981000,0 days 00:00:29.641000,0 days 00:00:28.591000,0 days 01:48:20.249000,0 days 01:48:49.890000,0 days 01:49:18.481000,301.0,326.0,319.0,331.0,False,HARD,9.0,True,McLaren,0 days 01:47:52.153000,,1,7.0,,,False,True
0 days 01:50:44.436000,NOR,1,0 days 00:01:26.070000,13.0,2.0,,,0 days 00:00:27.904000,0 days 00:00:29.627000,0 days 00:00:28.539000,0 days 01:49:46.385000,0 days 01:50:16.012000,0 days 01:50:44.551000,301.0,327.0,321.0,331.0,True,HARD,10.0,True,McLaren,0 days 01:49:18.366000,,1,7.0,,,False,True
0 days 01:52:10.496000,NOR,1,0 days 00:01:26.060000,14.0,2.0,,,0 days 00:00:27.873000,0 days 00:00:29.841000,0 days 00:00:28.346000,0 days 01:51:12.424000,0 days 01:51:42.265000,0 days 01:52:10.611000,299.0,318.0,326.0,329.0,True,HARD,11.0,True,McLaren,0 days 01:50:44.436000,,1,7.0,,,False,True
0 days 01:53:36.697000,NOR,1,0 days 00:01:26.201000,15.0,2.0,,,0 days 00:00:27.841000,0 days 00:00:29.971000,0 days 00:00:28.389000,0 days 01:52:38.452000,0 days 01:53:08.423000,0 days 01:53:36.812000,300.0,320.0,323.0,338.0,False,HARD,12.0,True,McLaren,0 days 01:52:10.496000,,1,7.0,,,False,True
0 days 01:55:02.959000,NOR,1,0 days 00:01:26.262000,16.0,2.0,,,0 days 00:00:27.581000,0 days 00:00:29.990000,0 days 00:00:28.691000,0 days 01:54:04.393000,0 days 01:54:34.383000,0 days 01:55:03.074000,310.0,326.0,322.0,334.0,False,HARD,13.0,True,McLaren,0 days 01:53:36.697000,,1,7.0,,,False,True
0 days 01:56:29.508000,NOR,1,0 days 00:01:26.549000,17.0,2.0,,,0 days 00:00:27.840000,0 days 00:00:30.267000,0 days 00:00:28.442000,0 days 01:55:30.914000,0 days 01:56:01.181000,0 days 01:56:29.623000,301.0,314.0,322.0,336.0,False,HARD,14.0,True,McLaren,0 days 01:55:02.959000,,1,7.0,,,False,True
0 days 01:57:55.964000,NOR,1,0 days 00:01:26.456000,18.0,2.0,,,0 days 00:00:27.764000,0 days 00:00:30.315000,0 days 00:00:28.377000,0 days 01:56:57.387000,0 days 01:57:27.702000,0 days 01:57:56.079000,301.0,319.0,331.0,328.0,False,HARD,15.0,True,McLaren,0 days 01:56:29.508000,,1,7.0,,,False,True
0 days 01:59:22.954000,NOR,1,0 days 00:01:26.990000,19.0,2.0,,,0 days 00:00:27.933000,0 days 00:00:30.241000,0 days 00:00:28.816000,0 days 01:58:24.012000,0 days 01:58:54.253000,0 days 01:59:23.069000,315.0,325.0,318.0,333.0,False,HARD,16.0,True,McLaren,0 days 01:57:55.964000,,1,7.0,,,False,True
0 days 02:00:51.763000,NOR,1,0 days 00:01:28.809000,20.0,2.0,,,0 days 00:00:29.327000,0 days 00:00:30.428000,0 days 00:00:29.054000,0 days 01:59:52.396000,0 days 02:00:22.824000,0 days 02:00:51.878000,267.0,302.0,323.0,335.0,False,HARD,17.0,True,McLaren,0 days 01:59:22.954000,,1,7.0,,,False,True
0 days 02:02:18.491000,NOR,1,0 days 00:01:26.728000,21.0,2.0,,,0 days 00:00:28.008000,0 days 00:00:29.821000,0 days 00:00:28.899000,0 days 02:01:19.886000,0 days 02:01:49.707000,0 days 02:02:18.606000,290.0,307.0,296.0,322.0,False,HARD,18.0,True,McLaren,0 days 02:00:51.763000,,1,6.0,,,False,True
0 days 02:03:45.591000,NOR,1,0 days 00:01:27.100000,22.0,2.0,,,0 days 00:00:28.380000,0 days 00:00:29.895000,0 days 00:00:28.825000,0 days 02:02:46.986000,0 days 02:03:16.881000,0 days 02:03:45.706000,295.0,304.0,295.0,310.0,False,HARD,19.0,True,McLaren,0 days 02:02:18.491000,,1,6.0,,,False,True
0 days 02:05:11.297000,NOR,1,0 days 00:01:25.706000,23.0,2.0,,,0 days 00:00:28.322000,0 days 00:00:29.180000,0 days 00:00:28.204000,0 days 02:04:14.028000,0 days 02:04:43.208000,0 days 02:05:11.412000,297.0,305.0,302.0,309.0,True,HARD,20.0,True,McLaren,0 days 02:03:45.591000,,1,6.0,,,False,True
0 days 02:06:37.285000,NOR,1,0 days 00:01:25.988000,24.0,2.0,,,0 days 00:00:28.272000,0 days 00:00:29.366000,0 days 00:00:28.350000,0 days 02:05:39.684000,0 days 02:06:09.050000,0 days 02:06:37.400000,291.0,308.0,309.0,306.0,False,HARD,21.0,True,McLaren,0 days 02:05:11.297000,,1,6.0,,,False,True
0 days 02:08:03.415000,NOR,1,0 days 00:01:26.130000,25.0,2.0,,,0 days 00:00:28.315000,0 days 00:00:29.436000,0 days 00:00:28.379000,0 days 02:07:05.715000,0 days 02:07:35.151000,0 days 02:08:03.530000,292.0,307.0,312.0,307.0,False,HARD,22.0,True,McLaren,0 days 02:06:37.285000,,1,6.0,,,False,True
0 days 02:09:29.279000,NOR,1,0 days 00:01:25.864000,26.0,2.0,,,0 days 00:00:28.195000,0 days 00:00:29.376000,0 days 00:00:28.293000,0 days 02:08:31.725000,0 days 02:09:01.101000,0 days 02:09:29.394000,290.0,307.0,313.0,308.0,False,HARD,23.0,True,McLaren,0 days 02:08:03.415000,,1,6.0,,,False,True
0 days 02:10:55.385000,NOR,1,0 days 00:01:26.106000,27.0,2.0,,,0 days 00:00:28.169000,0 days 00:00:29.612000,0 days 00:00:28.325000,0 days 02:09:57.563000,0 days 02:10:27.175000,0 days 02:10:55.500000,290.0,308.0,314.0,310.0,False,HARD,24.0,True,McLaren,0 days 02:09:29.279000,,12,6.0,,,False,True
0 days 02:12:46.531000,NOR,1,0 days 00:01:51.146000,28.0,2.0,,,0 days 00:00:34.503000,0 days 00:00:39.335000,0 days 00:00:37.308000,0 days 02:11:30.003000,0 days 02:12:09.338000,0 days 02:12:46.646000,295.0,281.0,270.0,269.0,False,HARD,25.0,True,McLaren,0 days 02:10:55.385000,,26,6.0,,,False,False
0 days 02:14:18.021000,NOR,1,0 days 00:01:31.490000,29.0,2.0,,,0 days 00:00:33.748000,0 days 00:00:29.508000,0 days 00:00:28.234000,0 days 02:13:20.394000,0 days 02:13:49.902000,0 days 02:14:18.136000,292.0,308.0,314.0,171.0,False,HARD,26.0,True,McLaren,0 days 02:12:46.531000,,671,4.0,,,False,False
0 days 02:15:44.343000,NOR,1,0 days 00:01:26.322000,30.0,2.0,,,0 days 00:00:28.753000,0 days 00:00:29.328000,0 days 00:00:28.241000,0 days 02:14:46.889000,0 days 02:15:16.217000,0 days 02:15:44.458000,295.0,310.0,316.0,310.0,False,HARD,27.0,True,McLaren,0 days 02:14:18.021000,,1,4.0,,,False,True
0 days 02:17:10.734000,NOR,1,0 days 00:01:26.391000,31.0,2.0,,,0 days 00:00:28.137000,0 days 00:00:30.094000,0 days 00:00:28.160000,0 days 02:16:12.595000,0 days 02:16:42.689000,0 days 02:17:10.849000,291.0,317.0,319.0,310.0,False,HARD,28.0,True,McLaren,0 days 02:15:44.343000,,1,5.0,,,False,True
0 days 02:18:36.419000,NOR,1,0 days 00:01:25.685000,32.0,2.0,,,0 days 00:00:27.960000,0 days 00:00:29.385000,0 days 00:00:28.340000,0 days 02:17:38.809000,0 days 02:18:08.194000,0 days 02:18:36.534000,296.0,314.0,315.0,320.0,True,HARD,29.0,True,McLaren,0 days 02:17:10.734000,,1,5.0,,,False,True
0 days 02:20:02.853000,NOR,1,0 days 00:01:26.434000,33.0,2.0,,,0 days 00:00:28.374000,0 days 00:00:29.648000,0 days 00:00:28.412000,0 days 02:19:04.908000,0 days 02:19:34.556000,0 days 02:20:02.968000,302.0,319.0,318.0,316.0,False,HARD,30.0,True,McLaren,0 days 02:18:36.419000,,1,6.0,,,False,True
0 days 02:21:28.044000,NOR,1,0 days 00:01:25.191000,34.0,2.0,,,0 days 00:00:27.935000,0 days 00:00:29.174000,0 days 00:00:28.082000,0 days 02:20:30.903000,0 days 02:21:00.077000,0 days 02:21:28.159000,299.0,316.0,321.0,320.0,True,HARD,31.0,True,McLaren,0 days 02:20:02.853000,,1,6.0,,,False,True
0 days 02:22:53.015000,NOR,1,0 days 00:01:24.971000,35.0,2.0,,,0 days 00:00:27.755000,0 days 00:00:29.146000,0 days 00:00:28.070000,0 days 02:21:55.914000,0 days 02:22:25.060000,0 days 02:22:53.130000,299.0,315.0,318.0,317.0,True,HARD,32.0,True,McLaren,0 days 02:21:28.044000,,1,6.0,,,False,True
0 days 02:24:18.367000,NOR,1,0 days 00:01:25.352000,36.0,2.0,,,0 days 00:00:27.930000,0 days 00:00:29.293000,0 days 00:00:28.129000,0 days 02:23:21.060000,0 days 02:23:50.353000,0 days 02:24:18.482000,296.0,314.0,317.0,318.0,False,HARD,33.0,True,McLaren,0 days 02:22:53.015000,,1,6.0,,,False,True
0 days 02:25:43.587000,NOR,1,0 days 00:01:25.220000,37.0,2.0,,,0 days 00:00:27.968000,0 days 00:00:29.159000,0 days 00:00:28.093000,0 days 02:24:46.450000,0 days 02:25:15.609000,0 days 02:25:43.702000,293.0,313.0,316.0,314.0,False,HARD,34.0,True,McLaren,0 days 02:24:18.367000,,1,6.0,,,False,True
0 days 02:27:08.875000,NOR,1,0 days 00:01:25.288000,38.0,2.0,,,0 days 00:00:27.986000,0 days 00:00:29.242000,0 days 00:00:28.060000,0 days 02:26:11.688000,0 days 02:26:40.930000,0 days 02:27:08.990000,294.0,313.0,319.0,315.0,False,HARD,35.0,True,McLaren,0 days 02:25:43.587000,,1,6.0,,,False,True
0 days 02:28:34.088000,NOR,1,0 days 00:01:25.213000,39.0,2.0,,,0 days 00:00:27.893000,0 days 00:00:29.226000,0 days 00:00:28.094000,0 days 02:27:36.883000,0 days 02:28:06.109000,0 days 02:28:34.203000,295.0,314.0,321.0,315.0,False,HARD,36.0,True,McLaren,0 days 02:27:08.875000,,1,6.0,,,False,True
0 days 02:29:59.250000,NOR,1,0 days 00:01:25.162000,40.0,2.0,,,0 days 00:00:27.785000,0 days 00:00:29.299000,0 days 00:00:28.078000,0 days 02:29:01.988000,0 days 02:29:31.287000,0 days 02:29:59.365000,299.0,320.0,322.0,319.0,False,HARD,37.0,True,McLaren,0 days 02:28:34.088000,,1,6.0,,,False,True
0 days 02:31:25.423000,NOR,1,0 days 00:01:26.173000,41.0,2.0,,,0 days 00:00:27.714000,0 days 00:00:29.710000,0 days 00:00:28.749000,0 days 02:30:27.079000,0 days 02:30:56.789000,0 days 02:31:25.538000,307.0,323.0,325.0,320.0,False,HARD,38.0,True,McLaren,0 days 02:29:59.250000,,1,6.0,,,False,True
0 days 02:32:50.490000,NOR,1,0 days 00:01:25.067000,42.0,2.0,,,0 days 00:00:27.770000,0 days 00:00:29.184000,0 days 00:00:28.113000,0 days 02:31:53.308000,0 days 02:32:22.492000,0 days 02:32:50.605000,297.0,319.0,311.0,322.0,False,HARD,39.0,True,McLaren,0 days 02:31:25.423000,,1,5.0,,,False,True
0 days 02:34:15.972000,NOR,1,0 days 00:01:25.482000,43.0,2.0,,,0 days 00:00:28.224000,0 days 00:00:29.200000,0 days 00:00:28.058000,0 days 02:33:18.829000,0 days 02:33:48.029000,0 days 02:34:16.087000,294.0,318.0,307.0,317.0,False,HARD,40.0,True,McLaren,0 days 02:32:50.490000,,1,5.0,,,False,True
0 days 02:35:41.187000,NOR,1,0 days 00:01:25.215000,44.0,2.0,,,0 days 00:00:27.933000,0 days 00:00:29.297000,0 days 00:00:27.985000,0 days 02:34:44.020000,0 days 02:35:13.317000,0 days 02:35:41.302000,302.0,319.0,323.0,322.0,False,HARD,41.0,True,McLaren,0 days 02:34:15.972000,,1,5.0,,,False,True
0 days 02:37:06.060000,NOR,1,0 days 00:01:24.873000,45.0,2.0,,,0 days 00:00:27.781000,0 days 00:00:28.984000,0 days 00:00:28.108000,0 days 02:36:09.083000,0 days 02:36:38.067000,0 days 02:37:06.175000,300.0,327.0,321.0,314.0,True,HARD,42.0,True,McLaren,0 days 02:35:41.187000,,1,5.0,,,False,True
0 days 02:38:31.203000,NOR,1,0 days 00:01:25.143000,46.0,2.0,,,0 days 00:00:27.842000,0 days 00:00:29.209000,0 days 00:00:28.092000,0 days 02:37:34.017000,0 days 02:38:03.226000,0 days 02:38:31.318000,303.0,325.0,324.0,317.0,False,HARD,43.0,True,McLaren,0 days 02:37:06.060000,,1,5.0,,,False,True
0 days 02:39:56.437000,NOR,1,0 days 00:01:25.234000,47.0,2.0,,,0 days 00:00:27.870000,0 days 00:00:29.439000,0 days 00:00:27.925000,0 days 02:38:59.188000,0 days 02:39:28.627000,0 days 02:39:56.552000,305.0,324.0,326.0,321.0,False,HARD,44.0,True,McLaren,0 days 02:38:31.203000,,1,5.0,,,False,True
0 days 02:41:21.301000,NOR,1,0 days 00:01:24.864000,48.0,2.0,,,0 days 00:00:27.536000,0 days 00:00:29.224000,0 days 00:00:28.104000,0 days 02:40:24.088000,0 days 02:40:53.312000,0 days 02:41:21.416000,313.0,316.0,322.0,323.0,True,HARD,45.0,True,McLaren,0 days 02:39:56.437000,,1,4.0,,,False,True
0 days 02:42:47.804000,NOR,1,0 days 00:01:26.503000,49.0,2.0,,,0 days 00:00:28.232000,0 days 00:00:30.009000,0 days 00:00:28.262000,0 days 02:41:49.648000,0 days 02:42:19.657000,0 days 02:42:47.919000,298.0,318.0,316.0,314.0,False,HARD,46.0,True,McLaren,0 days 02:41:21.301000,,1,5.0,,,False,True
0 days 02:44:13.131000,NOR,1,0 days 00:01:25.327000,50.0,2.0,,,0 days 00:00:27.978000,0 days 00:00:29.303000,0 days 00:00:28.046000,0 days 02:43:15.897000,0 days 02:43:45.200000,0 days 02:44:13.246000,301.0,321.0,327.0,323.0,False,HARD,47.0,True,McLaren,0 days 02:42:47.804000,,1,5.0,,,False,True
0 days 02:45:39.720000,NOR,1,0 days 00:01:26.589000,51.0,2.0,,,0 days 00:00:27.759000,0 days 00:00:30.181000,0 days 00:00:28.649000,0 days 02:44:41.005000,0 days 02:45:11.186000,0 days 02:45:39.835000,315.0,322.0,321.0,325.0,False,HARD,48.0,True,McLaren,0 days 02:44:13.131000,,1,5.0,,,False,True
0 days 02:47:05.036000,NOR,1,0 days 00:01:25.316000,52.0,2.0,,,0 days 00:00:27.848000,0 days 00:00:29.232000,0 days 00:00:28.236000,0 days 02:46:07.683000,0 days 02:46:36.915000,0 days 02:47:05.151000,303.0,322.0,324.0,318.0,False,HARD,49.0,True,McLaren,0 days 02:45:39.720000,,1,5.0,,,False,True
0 days 02:48:30.246000,NOR,1,0 days 00:01:25.210000,53.0,2.0,,,0 days 00:00:27.661000,0 days 00:00:29.318000,0 days 00:00:28.231000,0 days 02:47:32.812000,0 days 02:48:02.130000,0 days 02:48:30.361000,313.0,343.0,295.0,322.0,False,HARD,50.0,True,McLaren,0 days 02:47:05.036000,,1,4.0,,,False,True
0 days 00:58:24.445000,GAS,10,0 days 00:01:28.470000,1.0,1.0,,,,0 days 00:00:29.996000,0 days 00:00:28.927000,,0 days 00:57:55.671000,0 days 00:58:24.556000,287.0,298.0,295.0,288.0,False,MEDIUM,1.0,True,Alpine,0 days 00:56:55.761000,,1,1.0,,,False,False
0 days 00:59:52.240000,GAS,10,0 days 00:01:27.795000,2.0,1.0,,,0 days 00:00:29.201000,0 days 00:00:29.939000,0 days 00:00:28.655000,0 days 00:58:53.738000,0 days 00:59:23.677000,0 days 00:59:52.332000,300.0,307.0,298.0,305.0,True,MEDIUM,2.0,True,Alpine,0 days 00:58:24.445000,,1,2.0,,,False,True
0 days 01:01:55.715000,GAS,10,0 days 00:02:03.475000,3.0,1.0,,0 days 01:01:51.306000,0 days 00:00:31.599000,0 days 00:00:41.157000,0 days 00:00:50.719000,0 days 01:00:23.931000,0 days 01:01:05.088000,0 days 01:01:55.807000,116.0,277.0,,317.0,False,MEDIUM,3.0,True,Alpine,0 days 00:59:52.240000,,1245,2.0,,,False,False
0 days 01:34:30.880000,GAS,10,,4.0,2.0,0 days 01:32:35.854000,,,0 days 00:00:36.470000,0 days 00:00:37.965000,,0 days 01:33:53.007000,0 days 01:34:31.126000,252.0,255.0,88.0,191.0,False,HARD,1.0,True,Alpine,0 days 01:32:24.927000,,1,2.0,,,False,False
0 days 01:37:51.611000,GAS,10,,5.0,2.0,,,,0 days 00:00:35.398000,0 days 00:00:40.200000,,0 days 01:37:11.503000,0 days 01:37:51.847000,254.0,276.0,141.0,205.0,False,HARD,2.0,True,Alpine,0 days 01:34:30.880000,,1,2.0,,,False,False
0 days 01:40:36.454000,GAS,10,,6.0,2.0,,,,0 days 00:00:30.040000,0 days 00:00:28.770000,,0 days 01:40:07.898000,0 days 01:40:36.734000,293.0,309.0,319.0,290.0,False,HARD,3.0,True,Alpine,0 days 01:37:51.611000,,12,2.0,,,False,False
0 days 01:42:03.931000,GAS,10,0 days 00:01:27.477000,7.0,2.0,,,0 days 00:00:28.081000,0 days 00:00:29.954000,0 days 00:00:29.442000,0 days 01:41:04.627000,0 days 01:41:34.581000,0 days 01:42:04.023000,289.0,306.0,301.0,327.0,True,HARD,4.0,True,Alpine,0 days 01:40:36.454000,,1,3.0,,,False,True
0 days 01:43:30.488000,GAS,10,0 days 00:01:26.557000,8.0,2.0,,,0 days 00:00:28.361000,0 days 00:00:29.620000,0 days 00:00:28.576000,0 days 01:42:32.384000,0 days 01:43:02.004000,0 days 01:43:30.580000,297.0,321.0,300.0,323.0,True,HARD,5.0,True,Alpine,0 days 01:42:03.931000,,1,3.0,,,False,True
0 days 01:44:56.916000,GAS,10,0 days 00:01:26.428000,9.0,2.0,,,0 days 00:00:28.274000,0 days 00:00:29.688000,0 days 00:00:28.466000,0 days 01:43:58.854000,0 days 01:44:28.542000,0 days 01:44:57.008000,296.0,315.0,322.0,318.0,True,HARD,6.0,True,Alpine,0 days 01:43:30.488000,,1,3.0,,,False,True
0 days 01:46:25.221000,GAS,10,0 days 00:01:28.305000,10.0,2.0,,,0 days 00:00:28.169000,0 days 00:00:30.464000,0 days 00:00:29.672000,0 days 01:45:25.177000,0 days 01:45:55.641000,0 days 01:46:25.313000,300.0,312.0,307.0,321.0,False,HARD,7.0,True,Alpine,0 days 01:44:56.916000,,1,6.0,,,False,True
0 days 01:47:51.767000,GAS,10,0 days 00:01:26.546000,11.0,2.0,,,0 days 00:00:28.213000,0 days 00:00:29.687000,0 days 00:00:28.646000,0 days 01:46:53.526000,0 days 01:47:23.213000,0 days 01:47:51.859000,298.0,319.0,317.0,332.0,False,HARD,8.0,True,Alpine,0 days 01:46:25.221000,,1,6.0,,,False,True
0 days 01:49:17.879000,GAS,10,0 days 00:01:26.112000,12.0,2.0,,,0 days 00:00:27.913000,0 days 00:00:29.672000,0 days 00:00:28.527000,0 days 01:48:19.772000,0 days 01:48:49.444000,0 days 01:49:17.971000,299.0,320.0,312.0,325.0,True,HARD,9.0,True,Alpine,0 days 01:47:51.767000,,1,6.0,,,False,True
0 days 01:50:43.877000,GAS,10,0 days 00:01:25.998000,13.0,2.0,,,0 days 00:00:27.942000,0 days 00:00:29.624000,0 days 00:00:28.432000,0 days 01:49:45.913000,0 days 01:50:15.537000,0 days 01:50:43.969000,300.0,325.0,327.0,324.0,True,HARD,10.0,True,Alpine,0 days 01:49:17.879000,,1,6.0,,,False,True
0 days 01:52:10.098000,GAS,10,0 days 00:01:26.221000,14.0,2.0,,,0 days 00:00:27.722000,0 days 00:00:29.940000,0 days 00:00:28.559000,0 days 01:51:11.691000,0 days 01:51:41.631000,0 days 01:52:10.190000,300.0,322.0,316.0,329.0,False,HARD,11.0,True,Alpine,0 days 01:50:43.877000,,1,6.0,,,False,True
0 days 01:53:36.344000,GAS,10,0 days 00:01:26.246000,15.0,2.0,,,0 days 00:00:27.687000,0 days 00:00:29.972000,0 days 00:00:28.587000,0 days 01:52:37.877000,0 days 01:53:07.849000,0 days 01:53:36.436000,313.0,324.0,317.0,325.0,False,HARD,12.0,True,Alpine,0 days 01:52:10.098000,,1,6.0,,,False,True
0 days 01:55:02.593000,GAS,10,0 days 00:01:26.249000,16.0,2.0,,,0 days 00:00:27.709000,0 days 00:00:29.838000,0 days 00:00:28.702000,0 days 01:54:04.145000,0 days 01:54:33.983000,0 days 01:55:02.685000,312.0,322.0,315.0,319.0,False,HARD,13.0,True,Alpine,0 days 01:53:36.344000,,1,6.0,,,False,True
0 days 01:56:28.922000,GAS,10,0 days 00:01:26.329000,17.0,2.0,,,0 days 00:00:27.896000,0 days 00:00:29.778000,0 days 00:00:28.655000,0 days 01:55:30.581000,0 days 01:56:00.359000,0 days 01:56:29.014000,302.0,323.0,321.0,320.0,False,HARD,14.0,True,Alpine,0 days 01:55:02.593000,,1,6.0,,,False,True
0 days 01:57:55.731000,GAS,10,0 days 00:01:26.809000,18.0,2.0,,,0 days 00:00:27.570000,0 days 00:00:30.581000,0 days 00:00:28.658000,0 days 01:56:56.584000,0 days 01:57:27.165000,0 days 01:57:55.823000,311.0,322.0,323.0,321.0,False,HARD,15.0,True,Alpine,0 days 01:56:28.922000,,1,6.0,,,False,True
0 days 01:59:22.710000,GAS,10,0 days 00:01:26.979000,19.0,2.0,,,0 days 00:00:28.088000,0 days 00:00:30.052000,0 days 00:00:28.839000,0 days 01:58:23.911000,0 days 01:58:53.963000,0 days 01:59:22.802000,311.0,316.0,318.0,327.0,False,HARD,16.0,True,Alpine,0 days 01:57:55.731000,,1,6.0,,,False,True
0 days 02:00:51.560000,GAS,10,0 days 00:01:28.850000,20.0,2.0,,,0 days 00:00:29.800000,0 days 00:00:30.072000,0 days 00:00:28.978000,0 days 01:59:52.602000,0 days 02:00:22.674000,0 days 02:00:51.652000,295.0,307.0,304.0,323.0,False,HARD,17.0,True,Alpine,0 days 01:59:22.710000,,1,6.0,,,False,True
0 days 02:02:19.187000,GAS,10,0 days 00:01:27.627000,21.0,2.0,,,0 days 00:00:28.394000,0 days 00:00:30.488000,0 days 00:00:28.745000,0 days 02:01:20.046000,0 days 02:01:50.534000,0 days 02:02:19.279000,304.0,317.0,311.0,323.0,False,HARD,18.0,True,Alpine,0 days 02:00:51.560000,,1,7.0,,,False,True
0 days 02:03:46.106000,GAS,10,0 days 00:01:26.919000,22.0,2.0,,,0 days 00:00:27.766000,0 days 00:00:30.281000,0 days 00:00:28.872000,0 days 02:02:47.045000,0 days 02:03:17.326000,0 days 02:03:46.198000,315.0,314.0,311.0,326.0,False,HARD,19.0,True,Alpine,0 days 02:02:19.187000,,1,7.0,,,False,True
0 days 02:05:12.684000,GAS,10,0 days 00:01:26.578000,23.0,2.0,,,0 days 00:00:28.466000,0 days 00:00:29.590000,0 days 00:00:28.522000,0 days 02:04:14.664000,0 days 02:04:44.254000,0 days 02:05:12.776000,300.0,314.0,314.0,317.0,False,HARD,20.0,True,Alpine,0 days 02:03:46.106000,,1,7.0,,,False,True
0 days 02:06:38.706000,GAS,10,0 days 00:01:26.022000,24.0,2.0,,,0 days 00:00:27.865000,0 days 00:00:29.609000,0 days 00:00:28.548000,0 days 02:05:40.641000,0 days 02:06:10.250000,0 days 02:06:38.798000,297.0,313.0,312.0,317.0,False,HARD,21.0,True,Alpine,0 days 02:05:12.684000,,1,7.0,,,False,True
0 days 02:08:04.989000,GAS,10,0 days 00:01:26.283000,25.0,2.0,,,0 days 00:00:28.069000,0 days 00:00:29.764000,0 days 00:00:28.450000,0 days 02:07:06.867000,0 days 02:07:36.631000,0 days 02:08:05.081000,300.0,312.0,313.0,315.0,False,HARD,22.0,True,Alpine,0 days 02:06:38.706000,,1,7.0,,,False,True
